30.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
09:30:03.0 (913666)|USER_INFO|[EXTERNAL]|005p0000000rQMP|ant.custodio@monash.edu.unicrm.copado|Australian Eastern Standard Time|GMT+10:00
09:30:03.0 (1036338)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (6934840)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (9194125)|DML_BEGIN|[6]|Op:Insert|Type:copado__Test_Script__c|Rows:1
09:30:03.0 (119068623)|DML_END|[6]
09:30:03.0 (145847640)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (151146723)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT copado__API_URL__c FROM User WHERE id = :tmpVar1
09:30:03.0 (157779580)|SOQL_EXECUTE_END|[43]|Rows:1
09:30:03.0 (158102774)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158140656)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158180571)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158222222)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158265048)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158300654)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158340439)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158452875)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (158466563)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (160963211)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (161660523)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Introduction__c, LastModifiedById, LastModifiedDate, copado__Overall_Outcome__c, OwnerId, copado__Peer_Reviewer__c, copado__Prerequisites__c, copado__Project__c, Id, copado__Sprint__c, copado__Status__c, SystemModstamp, copado__Test_Description__c, Name, copado__Test_Title__c, copado__User_Story__c FROM Test_Script__c WHERE Id = :tmpVar1 LIMIT 1
09:30:03.0 (176591185)|SOQL_EXECUTE_END|[4]|Rows:1
09:30:03.0 (176804557)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (176843346)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (176973299)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (176991857)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (177104421)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (177126539)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (179526058)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (183007249)|SOQL_EXECUTE_END|[10]|Rows:0
09:30:03.0 (183340474)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183523521)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183586380)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183625517)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183634577)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183646398)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (183653027)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (184221800)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (186244453)|SOQL_EXECUTE_END|[10]|Rows:0
09:30:03.0 (186352245)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186463873)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186591189)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186681861)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186800439)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186824057)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186866123)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (186976823)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (187107944)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (187195045)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (187263052)|DML_BEGIN|[23]|Op:Insert|Type:copado__Test_Script_Step__c|Rows:1
09:30:03.0 (219368137)|DML_END|[23]
09:30:03.0 (219471523)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (219513004)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (219557342)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (219572654)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (219597176)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (219611378)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (220334759)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (236597065)|SOQL_EXECUTE_END|[10]|Rows:1
09:30:03.0 (236794204)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (236987325)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237035963)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237146834)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237175654)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237208752)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237228680)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237264322)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237330679)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237344770)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237365378)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (237378307)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (239036114)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (244706496)|SOQL_EXECUTE_END|[10]|Rows:1
09:30:03.0 (244856828)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (244878105)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (244897149)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (244914685)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (244923339)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (244939958)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245034919)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245075712)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245175798)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245222989)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245274838)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (245384633)|DML_BEGIN|[48]|Op:Update|Type:copado__Test_Script_Step__c|Rows:1
09:30:03.0 (267542595)|DML_END|[48]
09:30:03.0 (267605753)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (268419294)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (268435533)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (268456493)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (268468050)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (269493596)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (274263416)|SOQL_EXECUTE_END|[10]|Rows:1
09:30:03.0 (274416194)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274434418)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274452144)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274468339)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274476925)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274492692)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274586260)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274684573)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274705453)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274763037)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274786792)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274802187)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (274856446)|DML_BEGIN|[48]|Op:Update|Type:copado__Test_Script_Step__c|Rows:1
09:30:03.0 (281230813)|DML_END|[48]
09:30:03.0 (283679594)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (284414473)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (284426062)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (284440988)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (284448443)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (285025679)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (289883025)|SOQL_EXECUTE_END|[10]|Rows:1
09:30:03.0 (290003708)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290020359)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290037075)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290052737)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290061180)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290076887)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290158438)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290512379)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290540688)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290579390)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (290641686)|DML_BEGIN|[55]|Op:Delete|Type:copado__Test_Script_Step__c|Rows:1
09:30:03.0 (452455716)|DML_END|[55]
09:30:03.0 (452526556)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (453503533)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (453530505)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (453559321)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (453577407)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (454411144)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT copado__Action_Description__c, CreatedById, CreatedDate, IsDeleted, copado__Expected_Result__c, copado__Guidance_notes__c, LastModifiedById, LastModifiedDate, copado__Order__c, Id, copado__Result__c, Name, copado__Step_Title__c, SystemModstamp, copado__Test_Script__c FROM Test_Script_Step__c WHERE Test_Script__c = :tmpVar1 ORDER BY Order__c ASC NULLS FIRST
09:30:03.0 (458441483)|SOQL_EXECUTE_END|[10]|Rows:0
09:30:03.0 (458608992)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (458766113)|ENTERING_MANAGED_PKG|copado
09:30:03.0 (458877109)|ENTERING_MANAGED_PKG|copado
